nth  paddr      vaddr      len size section type    string
458  0x0000533b 0x0000533b 4   5            ascii   q0zW
459  0x00005369 0x00005369 4   5            ascii   q8F
460  0x000053ad 0x000053ad 4   5            ascii   q( !
461  0x0000542d 0x0000542d 4   5            ascii   qBF\n
462  0x00005477 0x00005477 5   6            ascii   @\r\nOK
463  0x00005480 0x00005480 4   5            ascii   AT\r\n
464  0x0000548b 0x0000548b 25  26           ascii    AT+UART_CUR=%d,8,1,0,3\r\n
465  0x000054a8 0x000054a8 6   7            ascii   ATE0\r\n
466  0x000054b0 0x000054b0 15  16           ascii   AT+CWMODE=1,0\r\n
467  0x000054c0 0x000054c0 17  18           ascii   AT+CWAUTOCONN=0\r\n
468  0x000054d4 0x000054d4 15  16           ascii   AT+CWDHCP=1,1\r\n
469  0x000054e4 0x000054e4 13  14           ascii   AT+CIPMUX=1\r\n
470  0x0000552f 0x0000552f 8   9            ascii    \bp:L\n @
471  0x00005545 0x00005545 5   6            ascii    6I6K
472  0x000055a1 0x000055a1 5   6            ascii   " !8F
473  0x000055b0 0x000055b0 5   6            ascii   ,IP \b
474  0x000055ef 0x000055ef 4   5            ascii   FHFa
475  0x000055fe 0x000055fe 8   9            ascii   KF2F)FHF
476  0x00005627 0x00005627 18  19           ascii   \b[%02d]%.18s[%04d]
477  0x0000563c 0x0000563c 33  34           ascii   Please scan the QR code by Wechat
478  0x00005675 0x00005675 5   6            ascii   ` Faz
479  0x0000567b 0x0000567b 5   6            ascii   zAO5F
480  0x000056b5 0x000056b5 4   5            ascii   r\n(]
481  0x000056d3 0x000056d3 8   9            ascii    \bp0M\n @
482  0x000056dc 0x000056dc 4   5            ascii   Rc*x
483  0x000056e9 0x000056e9 5   6            ascii    ,I,K
484  0x00005774 0x00005774 4   5            ascii   `r0F
485  0x00005788 0x00005788 4   5            ascii   AT\r\n
486  0x000057a3 0x000057a3 18  19           ascii   \b[%02d]%.18s[%04d]
487  0x000057b8 0x000057b8 28  29           ascii   AT+UART_CUR=460800,8,1,0,0\r\n
488  0x000057d8 0x000057d8 5   6            ascii   ERROR
489  0x000057e0 0x000057e0 8   9            ascii   AT+GMR\r\n
490  0x00005828 0x00005828 6   8            utf8    ²1!, "
491  0x0000590a 0x0000590a 4   5            ascii   \b`8`
492  0x00005931 0x00005931 5   6            ascii   p6I8`
493  0x000059e3 0x000059e3 18  19           ascii   \b[%02d]%.18s[%04d]
494  0x00005a60 0x00005a60 4   5            ascii   8]\n(
495  0x00005a8a 0x00005a8a 4   5            ascii   #F"F
496  0x00005ae9 0x00005ae9 9   10           ascii   \b xcy"yax
497  0x00005b28 0x00005b28 4   5            ascii   8]/(
498  0x00005b87 0x00005b87 4   6            utf8    (\vѲy
499  0x00005c16 0x00005c16 4   5            ascii   GAHC
500  0x00005c34 0x00005c34 4   5            ascii   GAHC
501  0x00005d43 0x00005d43 4   5            ascii   F"zf
502  0x00005dc5 0x00005dc5 4   5            ascii   FrzX
503  0x00005e0f 0x00005e0f 8   9            ascii      %*.*s
504  0x00005e18 0x00005e18 4   5            ascii     %s
505  0x00005e20 0x00005e20 6   7            ascii   %s(%u)
506  0x00005e2b 0x00005e2b 39  40           ascii      %02u-%02u-%02u%02u         %02u:%02u
507  0x00005e54 0x00005e54 26  27           ascii   --------------------------
508  0x00005e70 0x00005e70 12  13           ascii   %5s%12s%6.*s
509  0x00005e88 0x00005e88 5   6            ascii   %02uC
510  0x00005ea4 0x00005ea4 4   5            ascii   %s\r\n
511  0x00005eac 0x00005eac 50  51           ascii        SUBTOTAL        %3u  PCS           %8lu,%02lu
512  0x00005ee0 0x00005ee0 50  51           ascii        DELETE          %3u  PCS           %8lu,%02lu
513  0x00005f14 0x00005f14 19  20           ascii     TOTAL: %3u PCS %s
514  0x00005f2b 0x00005f2b 18  19           ascii    %03d-%05d-%d-%06d
515  0x00005f40 0x00005f40 13  14           ascii   NO:%03u -%05d
516  0x00005f50 0x00005f50 4   5            ascii   %24s
517  0x00005f6e 0x00005f6e 4   5            ascii   BxZ*
518  0x00005fcb 0x00005fcb 5   6            ascii   !!K\bF
519  0x00006029 0x00006029 4   5            ascii   L\n @
520  0x0000603b 0x0000603b 5   6            ascii    \vI\fK
521  0x00006073 0x00006073 18  19           ascii   \b[%02d]%.18s[%04d]
522  0x00006170 0x00006170 4   5            ascii   $"9F
523  0x00006197 0x00006197 5   6            ascii   " !PF
524  0x000061bb 0x000061bb 6   8            utf8    "=Ncߧ
525  0x000061d6 0x000061d6 4   6            utf8    % 2*
526  0x000061f0 0x000061f0 4   5            ascii   &0(D
527  0x0000624a 0x0000624a 5   7            utf8    2(DvI
528  0x0000628e 0x0000628e 5   7            utf8    \t(XӨ
529  0x000062e0 0x000062e0 6   8            utf8    0D2(DS
530  0x00006310 0x00006310 4   5            ascii    !PF
531  0x0000636a 0x0000636a 6   8            utf8    0D2(D0
532  0x0000638c 0x0000638c 4   6            utf8    2(D)
533  0x000063bc 0x000063bc 4   5            ascii    !PF
534  0x000063f7 0x000063f7 18  19           ascii   \b[%02d]%.18s[%04d]
535  0x0000640f 0x0000640f 13  14           ascii    %02x%02x%02x
536  0x0000642b 0x0000642b 6   7            ascii    %lu%s
537  0x00006498 0x00006498 4   5            ascii   |s"x
538  0x000064d0 0x000064d0 4   5            ascii   ls"x
539  0x00006512 0x00006512 6   7            ascii   \fA=F8F
540  0x00006561 0x00006561 5   6            ascii   " !(F
541  0x00006595 0x00006595 4   5            ascii   #?Pf
542  0x000065b2 0x000065b2 5   6            ascii   % @F*
543  0x0000666e 0x0000666e 5   7            utf8    \t(dӨ
544  0x000066f8 0x000066f8 4   5            ascii    ! F
545  0x000067d8 0x000067d8 4   5            ascii    ! F
546  0x0000681f 0x0000681f 18  19           ascii   \b[%02d]%.18s[%04d]
547  0x00006837 0x00006837 8   9            ascii         %s
548  0x00006840 0x00006840 12  13           ascii   %02x%02x%02x
549  0x0000685b 0x0000685b 6   7            ascii    %lu%s
550  0x000068ab 0x000068ab 4   6            utf8    o#ٱH
551  0x00006941 0x00006941 5   6            ascii   " !8F
552  0x000069c8 0x000069c8 4   5            ascii   v\bx\a
553  0x000069e5 0x000069e5 5   6            ascii   %.FOF
554  0x00006a07 0x00006a07 5   6            ascii   %(F9\
555  0x00006a0d 0x00006a0d 4   5            ascii   C9T@
556  0x00006a5b 0x00006a5b 5   6            ascii   " !(F
557  0x00006a64 0x00006a64 4   5            ascii    DRL
558  0x00006a79 0x00006a79 6   7            ascii   \bcx"xM
559  0x00006a8d 0x00006a8d 5   6            ascii   yby!y
560  0x00006ab5 0x00006ab5 5   6            ascii   " !@F
561  0x00006adc 0x00006adc 4   5            ascii   cz"z
562  0x00006af2 0x00006af2 4   5            ascii   cz"z
563  0x00006b23 0x00006b23 5   6            ascii   " !@F
564  0x00006b7f 0x00006b7f 18  19           ascii   \b[%02d]%.18s[%04d]
565  0x00006b94 0x00006b94 19  20           ascii   Not err information
566  0x00006ba8 0x00006ba8 7   8            ascii   TEST %s
567  0x00006bb3 0x00006bb3 25  26           ascii    ip:%u.%u.%u.%u V%d.%03x
568  0x00006bd3 0x00006bd3 31  32           ascii     %02u-%02u-%02u %02u:%02u:%02u
569  0x00006bf7 0x00006bf7 18  19           ascii    Please Pay Money!
570  0x00006c0c 0x00006c0c 25  26           ascii   RX66 WIFI IP=%d.%d.%d.%d
571  0x00006c2b 0x00006c2b 30  31           ascii    Esp32COM WIFI IP=%d.%d.%d.%d
572  0x00006c4c 0x00006c4c 24  25           ascii   Esp32COM WIFI DISCONNECT
573  0x00006cd0 0x00006cd0 4   5            ascii    xax
574  0x00006dcf 0x00006dcf 4   6            utf8    (\rѪy
575  0x00006e28 0x00006e28 5   6            ascii   GBPC\t
576  0x00006e50 0x00006e50 5   6            ascii   GAHC\t
577  0x00006ec0 0x00006ec0 9   10           ascii   9j\bD8bxz@
578  0x00006ed6 0x00006ed6 7   8            ascii   yj\bDxb\r
579  0x00006edf 0x00006edf 6   7            ascii   `0DcJk
580  0x00006f5f 0x00006f5f 4   5            ascii   F"zb
581  0x00006ff7 0x00006ff7 4   5            ascii   FjzO
582  0x00007067 0x00007067 7   8            ascii    %s(%u)
583  0x0000707c 0x0000707c 5   6            ascii   %02uC
584  0x00007093 0x00007093 5   6            ascii    %s\r\n
585  0x0000709c 0x0000709c 26  27           ascii   --------------------------
586  0x000070b8 0x000070b8 50  51           ascii        SUBTOTAL        %3u  PCS           %8lu,%02lu
587  0x000070ec 0x000070ec 50  51           ascii        DELETE          %3u  PCS           %8lu,%02lu
588  0x00007120 0x00007120 19  20           ascii     TOTAL: %3u PCS %s
589  0x00007137 0x00007137 18  19           ascii    %03d-%05d-%d-%06d
590  0x00007150 0x00007150 13  14           ascii   NO:%03u -%05d
591  0x00007160 0x00007160 4   5            ascii   %24s
592  0x000071eb 0x000071eb 4   5            ascii   J02Q
593  0x00007261 0x00007261 4   5            ascii   b8c\b
594  0x00007273 0x00007273 4   6            utf8    (\rѺy
595  0x000072b0 0x000072b0 4   5            ascii   GAHC
596  0x000072d8 0x000072d8 5   6            ascii   GAHC\b
597  0x000072f2 0x000072f2 5   6            ascii   GAHC\b
598  0x00007328 0x00007328 5   6            ascii   GAHC\b
599  0x00007340 0x00007340 5   6            ascii   GAHC\b
600  0x00007352 0x00007352 4   5            ascii   xc\b`
601  0x0000736e 0x0000736e 5   6            ascii   GAHC\t
602  0x000073f4 0x000073f4 9   10           ascii   9j\bD8bxz@
603  0x0000740a 0x0000740a 7   8            ascii   yj\bDxb\r
604  0x00007413 0x00007413 5   6            ascii   `0DwJ
605  0x0000743c 0x0000743c 6   7            ascii   9k\bD8c
606  0x00007476 0x00007476 5   6            ascii   9zd&i
607  0x00007493 0x00007493 4   5            ascii   $5Fl
608  0x000074b3 0x000074b3 4   5            ascii   F:zq
609  0x00007553 0x00007553 4   5            ascii   Fjz\
610  0x00007589 0x00007589 4   5            ascii   FjzT
611  0x000075ba 0x000075ba 4   5            ascii   |p\aH
612  0x000075bf 0x000075bf 5   6            ascii   yDTNH
613  0x000075ec 0x000075ec 6   7            ascii   %s(%u)
614  0x00007600 0x00007600 5   6            ascii   %02uC
615  0x00007613 0x00007613 11  12           ascii    DIVERS PLU
616  0x00007623 0x00007623 5   6            ascii    %s\r\n
617  0x0000762c 0x0000762c 26  27           ascii   --------------------------
618  0x00007648 0x00007648 50  51           ascii        SUBTOTAL        %3u  PCS           %8lu,%02lu
619  0x0000767c 0x0000767c 50  51           ascii        DELETE          %3u  PCS           %8lu,%02lu
620  0x000076b0 0x000076b0 19  20           ascii     TOTAL: %3u PCS %s
621  0x000076c7 0x000076c7 18  19           ascii    %03d-%05d-%d-%06d
622  0x000076e0 0x000076e0 13  14           ascii   NO:%03u -%05d
623  0x000076f0 0x000076f0 4   5            ascii   %24s
624  0x00007723 0x00007723 4   5            ascii   !0F$
625  0x0000772b 0x0000772b 4   5            ascii   M\n$8
626  0x00007733 0x00007733 4   5            ascii   !0F$
627  0x00007743 0x00007743 4   5            ascii   !0F$
628  0x00007751 0x00007751 4   5            ascii   !0F$
629  0x00007783 0x00007783 4   5            ascii   ! F$
630  0x0000778a 0x0000778a 5   6            ascii   @!\vH-
631  0x00007793 0x00007793 4   5            ascii   ! F$
632  0x000077ce 0x000077ce 4   5            ascii    p`x
633  0x000077ee 0x000077ee 4   5            ascii    q`y
634  0x0000780c 0x0000780c 4   5            ascii    p`x
635  0x0000782c 0x0000782c 4   5            ascii    q`y
636  0x00007865 0x00007865 4   5            ascii   @>LO
637  0x000078e8 0x000078e8 4   6            utf8    dE\bӤ
638  0x000079c6 0x000079c6 4   5            ascii   \bppG
639  0x000079d2 0x000079d2 4   5            ascii   zqHC
640  0x000079f2 0x000079f2 4   5            ascii   pG<F
641  0x00007a0f 0x00007a0f 8   9            ascii    \bp L\n @
642  0x00007a3f 0x00007a3f 7   8            ascii   H@!E0\aF
643  0x00007a4e 0x00007a4e 4   5            ascii   *F8F
644  0x00007a9f 0x00007a9f 18  19           ascii   \b[%02d]%.18s[%04d]
645  0x00007ad1 0x00007ad1 5   6            ascii   DiF F
646  0x00007b45 0x00007b45 4   5            ascii   IHx@
647  0x00007b52 0x00007b52 4   5            ascii   \bppG
648  0x00007bd8 0x00007bd8 4   5            ascii   L!0F
649  0x00007c1c 0x00007c1c 4   5            ascii   cHdO
650  0x00007c24 0x00007c24 7   8            ascii   @xdM0CO
651  0x00007c7d 0x00007c7d 8   9            ascii   yMJ$9\f2Q
652  0x00007c99 0x00007c99 4   5            ascii   !\bF\n
653  0x00007ca0 0x00007ca0 5   6            ascii   MONM)
654  0x00007cbd 0x00007cbd 4   6            utf8    xرhx
655  0x00007d2a 0x00007d2a 4   5            ascii   38"(
656  0x00007d5f 0x00007d5f 4   5            ascii   x(x\a
657  0x00007dbb 0x00007dbb 11  12           ascii    (%u)    %s
658  0x00007dc8 0x00007dc8 12  13           ascii      %d  PCS
659  0x00007de3 0x00007de3 24  25           ascii    (%u)    %s      %d  PCS
660  0x00007e07 0x00007e07 11  12           ascii    DIVERS PLU
661  0x00007e8b 0x00007e8b 4   5            ascii   @\bF\n
662  0x00007e9b 0x00007e9b 4   5            ascii    %6d
663  0x00007ea7 0x00007ea7 4   5            ascii    %5s
664  0x00007eb5 0x00007eb5 4   5            ascii   q@yH
665  0x00007efa 0x00007efa 4   5            ascii   ijd
666  0x00007f41 0x00007f41 4   5            ascii   !\bF\n
667  0x00007f7b 0x00007f7b 8   9            ascii    %lu.%lu
668  0x00007f87 0x00007f87 6   7            ascii    %*.*s
669  0x00007f97 0x00007f97 5   6            ascii   %nF)L
670  0x00007f9e 0x00007f9e 5   6            ascii   `]pUm
671  0x00007fb5 0x00007fb5 5   6            ascii    \n"\vF
672  0x00007fc1 0x00007fc1 6   7            ascii   303#T@
673  0x00008077 0x00008077 4   5            ascii   !\bF\n
674  0x000080c7 0x000080c7 4   5            ascii   !\bF\n
675  0x000080d7 0x000080d7 6   7            ascii    %*d\n\r
676  0x00008115 0x00008115 4   5            ascii   \a@"[
677  0x0000813e 0x0000813e 4   5            ascii   jF\bF
678  0x00008185 0x00008185 4   5            ascii   !\bF\n
679  0x000081a8 0x000081a8 4   5            ascii   jF\bF
680  0x000081b0 0x000081b0 5   6            ascii   /M0Il
681  0x000081c6 0x000081c6 4   5            ascii    !)T
682  0x000081d5 0x000081d5 9   10           ascii   U(H%O@y\b7
683  0x00008213 0x00008213 4   5            ascii   !\bF\n
684  0x00008255 0x00008255 4   5            ascii   !\bF\n
685  0x0000827b 0x0000827b 11  12           ascii    %3.3s%3.3s
686  0x00008288 0x00008288 5   6            ascii   %7.7s
687  0x00008296 0x00008296 4   5            ascii   jF\bF
688  0x000082dd 0x000082dd 4   5            ascii   !\bF\n
689  0x00008307 0x00008307 5   6            ascii   zQC'J
690  0x00008397 0x00008397 4   5            ascii   !\bF\n
691  0x000083b3 0x000083b3 11  12           ascii       %*.*s
692  0x000083ca 0x000083ca 4   5            ascii   \vH "
693  0x000083cf 0x000083cf 5   6            ascii   x\nH!F
694  0x000083d8 0x000083d8 4   5            ascii   \bHI!
695  0x000083e2 0x000083e2 4   5            ascii   P!!T
696  0x000083ef 0x000083ef 4   5            ascii   @\bF\n
697  0x00008421 0x00008421 6   7            ascii   M!h(h"
698  0x00008449 0x00008449 5   6            ascii   F(h!h
699  0x0000845f 0x0000845f 4   5            ascii   !\bF\n
700  0x0000847b 0x0000847b 4   5            ascii    %*d
701  0x0000850f 0x0000850f 7   8            ascii   %\aF5q\fF
702  0x0000852a 0x0000852a 4   5            ascii   !F8F
703  0x000085a3 0x000085a3 6   8            utf8    و$"F1F
704  0x000085f4 0x000085f4 4   5            ascii    "\vH
705  0x00008631 0x00008631 5   6            ascii    pG\bJ
706  0x0000863e 0x0000863e 4   5            ascii   \M\I
707  0x0000864e 0x0000864e 6   7            ascii   ZOlF8x
708  0x00008660 0x00008660 6   7            ascii   $"9FhF
709  0x0000866b 0x0000866b 5   6            ascii     "!\
710  0x00008672 0x00008672 4   6            utf8    /)xЉ
711  0x000086aa 0x000086aa 4   5            ascii   DHDM
712  0x000086b4 0x000086b4 4   6            utf8    )xs\r
713  0x000086f2 0x000086f2 4   5            ascii   !\ )
714  0x00008743 0x00008743 4   5            ascii   b+x
715  0x0000877e 0x0000877e 4   5            ascii   Kx/+
716  0x00008784 0x00008784 5   6            ascii   Jp"T@
717  0x000087b3 0x000087b3 4   5            ascii    xV4
718  0x000087c8 0x000087c8 6   7            ascii   %s(%u)
719  0x000087d3 0x000087d3 6   7            ascii    %s %s
720  0x00008834 0x00008834 6   7            ascii   \bD*F1F
721  0x0000885c 0x0000885c 4   5            ascii    "A8
722  0x000088fd 0x000088fd 6   7            ascii   J$9\f2Q
723  0x00008915 0x00008915 4   5            ascii   !\bF\t
724  0x0000892f 0x0000892f 11  12           ascii    (%u)    %s
725  0x00008943 0x00008943 22  23           ascii    (%u)    %s   CANCEL ?
726  0x000089d0 0x000089d0 4   7            utf8    荩m\bC
727  0x00008a02 0x00008a02 5   6            ascii   bN0{h
728  0x00008a24 0x00008a24 4   5            ascii   ZL h
729  0x00008a38 0x00008a38 7   8            ascii   ({VOVL\b
730  0x00008ab3 0x00008ab3 4   5            ascii   ! o\t
731  0x00008abb 0x00008abb 4   5            ascii   !\bF\t
732  0x00008afc 0x00008afc 4   5            ascii    nqh
733  0x00008b47 0x00008b47 4   5            ascii   ! F\t
734  0x00008b4f 0x00008b4f 4   5            ascii   !\bF\t
735  0x00008b6f 0x00008b6f 4   5            ascii   !\bF\t
736  0x00008b9f 0x00008b9f 6   7            ascii    %*u\n\r
737  0x00008bac 0x00008bac 4   5            ascii   %*lu
738  0x00008bb4 0x00008bb4 6   7            ascii   %*.4lu
739  0x00008bbc 0x00008bbc 9   10           ascii   ---------
740  0x00008bc8 0x00008bc8 6   7            ascii   %*.*lu
741  0x00008c29 0x00008c29 4   5            ascii   !\bF\t
742  0x00008c43 0x00008c43 6   7            ascii    %08lx
743  0x00008ceb 0x00008ceb 4   5            ascii   !\bF\t
744  0x00008d07 0x00008d07 7   8            ascii    :%08X
745  0x00008d10 0x00008d10 15  16           ascii   checksum: %08X
